,n_qubs,p,opt_name,opt_iterations,opt_time,final_sols,opt_sol,approx_ratio,approx_ratios,bit_diffs
0,14,1,NFT,1025,6.627,"['10101010101010', '01010101010101']","['01010101010101', '10101010101010']",1.0,"[1.0, 1.0]","[0, 0]"
1,14,1,NFT,1025,8.245,"['11010101010100', '00101010101011']","['01010101010101', '10101010101010']",0.846,"[0.846, 0.846]","[2, 2]"
